Country Name,Max Latitude,Min Latitude,Max Longitude,Min Longitude,Country Code
Afghanistan,0.6029191945836629,0.7232033856921949,0.7009162303664921,0.6940147754819348,AFG
Albania,0.6396729095225534,0.8066248880931065,0.5476895060323241,0.5750606025626227,ALB
Algeria,0.5907851930009672,0.6384796939855131,0.5218814022308217,0.4944014775481936,DZA
Angola,0.2260617251384859,0.3372670301945145,0.556282722513089,0.5531282465658549,AGO
Antigua and Barbuda,0.4205574606524224,0.6222837144949946,0.3123435010243569,0.3408461272076648,ATG
Argentina,0.0730677921392772,0.0359729795719052,0.3351354427498293,0.3070818423179038,ARG
Armenia,0.6277147630352589,0.8002767152274761,0.6204188481675392,0.6448112663049753,ARM
Australia,0.1834168645036489,0.0384145845202246,0.9658547689506032,0.7308091885028283,AUS
Austria,0.6955948298601952,0.8614796125986814,0.536620760300478,0.5469236984878219,AUT
Azerbaijan,0.6258682845335444,0.7964515341417758,0.6318859549282949,0.6486494286044097,AZE
Bahamas,0.5040886309680823,0.6542687393179784,0.2809298884589119,0.2871407133787373,BHS
Bangladesh,0.4987250505583399,0.6528037763489867,0.7514227179603915,0.7734618492439109,BGD
Barbados,0.3819572672118174,0.5902173028404004,0.31871727748691103,0.3473104005540807,BRB
Belarus,0.7584630264661918,0.9010336127614552,0.5809241975870703,0.5863153641925432,BLR
Belgium,0.7174887892376682,0.8868723040612028,0.5059469610744366,0.5267228442802725,BEL
Belize,0.4272399542776752,0.613249776186213,0.2380491691327111,0.2619185039824542,BLZ
Benin,0.3736920777279521,0.534548710018719,0.4987480081948554,0.5216437723652315,BEN
Bosnia and Herzegovina,0.6627978545678361,0.8303898429234149,0.5436489870248121,0.5648158836430799,BIH
Botswana,0.1083267387672557,0.2651582973874826,0.5713350785340314,0.5771095463465313,BWA
Brazil,0.3109997362173569,0.2094083177341904,0.4056453448668336,0.3058409327022972,BRA
Bulgaria,0.6535654620592631,0.8196467811508097,0.5692010015934441,0.5839489784139444,BGR
Burkina Faso,0.3972566605117384,0.5604297224709042,0.4946221261097199,0.5035207203047444,BFA
Cabo Verde,0.4134353292886661,0.6044599983722634,0.4233155019348964,0.4462657278079189,CPV
Cambodia,0.3939154136991119,0.5688125661268006,0.7940188936945141,0.8147004501904653,KHM
Cameroon,0.3796711509715994,0.4974363148042647,0.5339460505349419,0.5440090038093041,CMR
Canada,0.9743251560713972,0.8231464149100676,0.3380946961074436,0.1125187579360499,CAN
Central African Republic,0.3613822210498549,0.5022381378692927,0.5659002959253358,0.5609777213436455,CAF
Chad,0.4707640903895191,0.5447220639700496,0.5560550876394263,0.5582650352072032,TCD
Chile,0.1107007825551745,0.0288923252217789,0.2988276804006373,0.2035957520489438,CHL
China,0.735689791611712,0.6124359078701066,0.871300933302982,0.7318480895763593,CHN
Colombia,0.3840675283566341,0.4494994709855945,0.2975187798770771,0.2836199930739929,COL
Congo,0.2971951112283478,0.4430699112883535,0.5408889141816526,0.5518007618607873,COD
Costa Rica,0.3632286995515695,0.5289330186375844,0.2529023446391987,0.2680364769710263,CRI
Croatia,0.6739646531258243,0.8292504272808658,0.5430514454814477,0.5584093270229713,HRV
Cuba,0.4692693220786072,0.645397574672418,0.2768893694514,0.2742987417753665,CUB
Cyprus,0.5725841906269235,0.7658500854561732,0.5848508991577509,0.6125764746623572,CYP
Czechia,0.7134441220434362,0.8792219418898022,0.5414295470066014,0.5543114394551542,CZE
Denmark,1.0,0.9281354276878,0.5309298884589119,0.3086113355650468,DNK
Djibouti,0.3764178317066737,0.5729632945389436,0.6113703619394489,0.6399342029320098,DJI
Dominica,0.4020926756352765,0.6077154716366892,0.3135385841110858,0.3420004617338105,DMA
Dominican Republic,0.4399894486942759,0.6268413770651908,0.2933928977919417,0.3116414636961792,DOM
Ecuador,0.2792578914974061,0.4432326849515748,0.2737593899385385,0.2539247373888953,ECU
Egypt,0.54304053459949,0.6629771303003174,0.5928181197359434,0.5907018353918967,EGY
El Salvador,0.3917172250065945,0.5911125579881175,0.2383052583655816,0.2594078263880873,SLV
Estonia,0.7893255957091357,0.9521445430129404,0.5680343728659231,0.5824483435299551,EST
Ethiopia,0.3954981095577245,0.5116790103361276,0.6243455497382199,0.6146542768094194,ETH
Fiji,0.1549283390486239,0.30731667616179703,1.0,0.0,FJI
Finland,0.8808581728655588,0.9707821274517784,0.5776519462781697,0.5757532032783101,FIN
France,0.7138837597819397,0.0793521608203792,0.9753585249260186,0.0052233637308092,FRA
French Polynesia,0.1958146487294469,0.2589728981850736,0.1040291372638288,0.0730405171418677,PYF
Gabon,0.285061109645652,0.4519410759339138,0.5290803551104029,0.5445573127092233,GAB
Gambia,0.3861777895014508,0.5903800765036217,0.4484976098338265,0.4708819115779754,GMB
Georgia,0.6478501714587179,0.8180190445185969,0.6206749374004097,0.6348551310169688,GEO
Germany,0.747472083003605,0.868723040612029,0.53055998178921,0.5363326792104353,DEU
Ghana,0.362789061813066,0.5225848457719541,0.4912076030047803,0.5100427103774675,GHA
Greece,0.6317594302294909,0.7673964352567755,0.5681766446619622,0.5760995036361538,GRC
Grenada,0.3748351358480612,0.5816716855212827,0.3130548600045526,0.3411347108392013,GRD
Guatemala,0.4213488085817286,0.5957516073899243,0.2367971773275665,0.253232136673208,GTM
Guinea,0.3760661215158709,0.5425246195165622,0.4660254951058502,0.4759321251298627,GIN
Guinea-Bissau,0.3761540490635717,0.5729632945389436,0.4489528795811518,0.4711704952095118,GNB
Guyana,0.3399278994108854,0.4936925205501749,0.32711131345322103,0.3422601870021933,GUY
Haiti,0.4413083619097864,0.6307479449825018,0.2839745048941497,0.304484589634076,HTI
Honduras,0.4178317066737009,0.5896475950191259,0.2512804461643524,0.2615722036246105,HND
Hungary,0.6917260177613647,0.8562708553756002,0.5529251081265649,0.5658836430797646,HUN
Iceland,0.8497318209795129,1.0,0.44940814932847706,0.4486321135865174,ISL
India,0.5768047129165568,0.5389435989256938,0.7648531755064876,0.7160914232944708,IND
Indonesia,0.3166270992702014,0.3951330674696833,0.8889710903710448,0.7936338450883067,IDN
Iran (Islamic Republic of),0.6143497757847534,0.6879628876047855,0.667994536763032,0.6464561930047329,IRN
Iraq,0.5933350918842873,0.7205176202490436,0.6259959025722739,0.6313344107122245,IRQ
Ireland,0.7516926052932384,0.9027427362252788,0.4707773730935579,0.4892069721805379,IRL
Israel,0.5584278554471116,0.7240172540083014,0.5899442294559526,0.6181461387510101,ISR
Italy,0.6787127407016619,0.7728493529746887,0.5405190075119508,0.5384970564469584,ITA
Jamaica,0.4275916644684779,0.6280621795393505,0.2710277714545868,0.2932875447304629,JAM
Japan,0.6644684779741493,0.6810450069178806,0.9259902117004324,0.8742352533764286,JPN
Jordan,0.5580761452563088,0.7215756490599821,0.5996187115866151,0.6203105159875333,JOR
Kazakhstan,0.7520443154840412,0.8142752502645072,0.7362849988618255,0.6535842087036824,KAZ
Kenya,0.3088894750725402,0.4459184503947261,0.607016844980651,0.6172515294932472,KEN
Kiribati,0.3061637210938187,0.3907381785627085,0.9910368768495332,0.0157566662818885,KIR
Kuwait,0.5293238371581817,0.7162041181736795,0.6256259959025723,0.6537285005194506,KWT
Kyrgyzstan,0.6450364899322958,0.8029624806706275,0.7161962212610972,0.7192369848782179,KGZ
Lao People's Democratic Republic,0.4624989009056537,0.5972979571905266,0.7941611654905532,0.8083227519335104,LAO
Latvia,0.7753451156247252,0.9370879791649712,0.5681197359435465,0.5799665242987418,LVA
Lebanon,0.5696825815528005,0.7530723528933019,0.5919644889597085,0.6207433914348379,LBN
Lesotho,0.0134529147982062,0.2344754618702693,0.5715911677669019,0.597368117280388,LSO
Liberia,0.3400158269585861,0.5194107593391389,0.4668222171636695,0.4863211358651738,LBR
Lithuania,0.7609249978018113,0.9226011231382762,0.5640792169360346,0.5798222324829737,LTU
Luxembourg,0.7057944253934758,0.8863839830715391,0.5063168677441383,0.5359286621262843,LUX
Madagascar,0.1596764266244614,0.2756571986652559,0.6315160482585932,0.6441763823155952,MDG
Malawi,0.1821858788358392,0.344510458207862,0.5899726838151604,0.6137019508253493,MWI
Malaysia,0.329376593686802,0.490925368275413,0.8272251308900522,0.8070241255915966,MYS
Maldives,0.3252211377824672,0.4791242776918694,0.6973927270657865,0.7297991457924508,MDV
Mali,0.4844807878308274,0.5665337348417026,0.4998861825631686,0.4840701835391898,MLI
Malta,0.581904510683197,0.7753723447546186,0.5292795356248576,0.560371695717419,MLT
Mauritania,0.5046161962542864,0.6038902905509889,0.4741065331208741,0.4701604524991344,MRT
Mauritius,0.1739206893519739,0.3170017091234638,0.6684782608695652,0.6825580053099389,MUS
Mexico,0.552272927108063,0.6024253275819972,0.2411222399271568,0.1778540921158952,MEX
Mongolia,0.7230282247428119,0.8224953202571823,0.8290177555201457,0.7726538150756089,MNG
Montenegro,0.6475863888156159,0.8246113778790591,0.5457546096061916,0.5726365000577168,MNE
Morocco,0.5805855974676866,0.6583380808985106,0.4848907352606419,0.4703624610412098,MAR
Mozambique,0.1726017761364635,0.2654024578823146,0.6040575916230366,0.6066316518527071,MOZ
Myanmar,0.5156071397168733,0.5636851957353299,0.7756942863646709,0.7854380699526724,MMR
Namibia,0.1156247252264134,0.2483112232440791,0.5596972456180287,0.5532725383816229,NAM
Nepal,0.5321375186846039,0.6983804020509481,0.7387036193944911,0.7504040170841509,NPL
Netherlands,0.7356018640640113,0.5818344591845039,0.5083086728886865,0.3172688445111394,NLD
New Caledonia,0.09672030247076402,0.2991779930007324,0.9774072387889824,0.97598984185617,NCL
New Zealand,0.1895717928426976,0.0559127533165133,0.9966992943318916,0.0058871060833429,NZL
Nicaragua,0.3968170227732348,0.5711727842435094,0.2524186205326656,0.2663915502712687,NIC
Niger,0.4714675107711246,0.5792300805729632,0.533263145913954,0.5198834122128594,NER
Nigeria,0.3867053547876551,0.5187596646862537,0.529564079216936,0.5271557197275771,NGA
Norway,0.9748527213576011,0.0407748026369333,0.5835419986341908,0.4931317095694333,NOR
Oman,0.4967027169612239,0.619435175388622,0.658092419758707,0.6694563084381855,OMN
Pakistan,0.5904334828101644,0.6768128916741271,0.7070623719553835,0.6950248181923122,PAK
Panama,0.3493361470148597,0.5426873931797834,0.2682676986114272,0.2797818307745585,PAN
Paraguay,0.0950496790644508,0.2594612191747375,0.3334566355565672,0.3386528916079881,PRY
Peru,0.2643981359359888,0.3347440384145845,0.2923969952196676,0.2847166108738313,PER
Philippines,0.4503648993229578,0.5219337511190689,0.8481106305485999,0.8569490938473971,PHL
Poland,0.7468565901697002,0.8827215756490601,0.5565103573867516,0.5601985455384971,POL
Portugal,0.6352765321375187,0.7284121429152762,0.4701513771909857,0.4291815768209628,PRT
Republic of Moldova,0.6910225973797591,0.8539920240905021,0.5735545185522422,0.5962714994805496,MDA
Romania,0.6890881913303438,0.8392610075689753,0.5723309811063054,0.5778598637885259,ROU
Russian Federation,0.9832058383891672,0.8192398469927564,1.0,0.0,RUS
Rwanda,0.2553415985228172,0.4609750142426955,0.5757170498520373,0.6027357728269653,RWA
Saint Kitts and Nevis,0.4178317066737009,0.6231789696427118,0.3098679717732756,0.3380468659817616,KNA
Saint Lucia,0.3887276883847709,0.595588833726703,0.3145913954017755,0.3431836546231098,LCA
Saint Vincent and the Grenadines,0.3823089774026202,0.5864735085863106,0.3139084907807876,0.3420870368232714,VCT
Samoa,0.1463114393739558,0.3696589891755513,0.0,0.0208357381969295,WSM
Sao Tome and Principe,0.2796096016882089,0.4839261007568975,0.5090769405872979,0.5381218977259611,STP
Saudi Arabia,0.5470852017937221,0.6172377309351347,0.6461415888914182,0.6192138981876949,SAU
Senegal,0.4114129956915502,0.5841946773012127,0.4554404734805372,0.4688329677940668,SEN
Serbia,0.6707992614085994,0.8246113778790591,0.5532950147962667,0.5738485513101698,SRB
Sierra Leone,0.3525894662797855,0.5403271750630747,0.4585704529933986,0.4810689137712109,SLE
Slovakia,0.7007825551745361,0.8726296085293399,0.5519576599134988,0.5680480203162878,SVK
Slovenia,0.6766904071045459,0.8536664767640596,0.5348281356703847,0.558034168301974,SVN
Solomon Islands,0.2033764178317066,0.3839830715390249,0.9682164807648532,0.9682269421678404,SLB
South Africa,0.0700782555174536,0.1017335395133067,0.5958911905303892,0.5669802608796031,ZAF
Spain,0.6496966499604326,0.708960690160332,0.5001707261552469,0.4670148909153874,ESP
Sri Lanka,0.3510946979688737,0.5321884919020102,0.7208342818119735,0.7493362576474664,LKA
Sudan,0.460124857117735,0.5546512574265483,0.5976553608012747,0.5823906268036478,SDN
Suriname,0.3175063747472083,0.4989012777732562,0.3341964488959708,0.3518700219323561,SUR
Sweden,0.8717137079046866,0.9344022137218198,0.5565672661051673,0.5515121782292509,SWE
Switzerland,0.6849555965884111,0.8569219500284853,0.5176132483496472,0.5366212628419716,CHE
Tajikistan,0.6253407192473402,0.7825343859363554,0.7016844980651036,0.7137827542421795,TJK
Thailand,0.4444737536270113,0.5298282737853015,0.7884418392897792,0.8003867020662591,THA
Timor-Leste,0.1931768222984261,0.406689997558395,0.8501593444115638,0.8774096733233292,TLS
Togo,0.3625252791699639,0.5336534548710018,0.4928864101980423,0.5189599445919428,TGO
Trinidad and Tobago,0.3644596852193792,0.5657198665255961,0.3156157523332574,0.3407306937550503,TTO
Tunisia,0.5930713092411852,0.7300398795474892,0.5207147735033006,0.5410365924044789,TUN
Turkey,0.6348368943990153,0.77553511841784,0.6153255178693375,0.5935010966177999,TUR
Turkmenistan,0.6409038951903632,0.7700008138683161,0.6774698383792397,0.670783793143253,TKM
Uganda,0.3017673437087839,0.4719622365101326,0.5874402458456636,0.6047269998845667,UGA
Ukraine,0.7251384858876286,0.851957353300236,0.6020942408376962,0.5833140944245643,UKR
United Arab Emirates,0.4938890354348017,0.6681045006917881,0.6482472114727976,0.6682731155488861,ARE
United Kingdom,0.7997010463378177,0.0,0.6940871841566127,0.1421274385316865,GBR
United Republic of Tanzania,0.2559570913567221,0.3883779604459998,0.6028909628955156,0.6040921158951865,TZA
United States of America,0.8923766816143498,0.3669732237324,0.9993740040974276,0.0024818192312132,USA
Uruguay,0.0,0.1993977374460812,0.3367004325062599,0.3508022624956713,URY
Uzbekistan,0.6253407192473402,0.7866851143484983,0.6959651718643296,0.6809996536996422,UZB
Vanuatu,0.1498285412819836,0.3191991535769512,0.9712610972000908,1.0000000000000002,VUT
Venezuela (Bolivarian Republic of),0.4027081684691814,0.4892976316432001,0.3176075574778056,0.3076590095809766,VEN
Yemen,0.4317242592104106,0.5825669406689997,0.6430116093785567,0.6422428719843012,YEM
Zambia,0.192649257012222,0.3369414828680719,0.5836273617118142,0.5828812189772598,ZMB
Zimbabwe,0.1274070166183065,0.3017009847806625,0.5818347370817208,0.5922313286390397,ZWE
